SMILES,IC50,units,pIC50,original paper
ClC(C=C(/C=C1C(NC(NC/1=O)=O)=O)C=C2)=C2OCCCCC3CCCCC3,33,nM,7.48148606,WO 2018/005660
BrC(C=C(/C=C1C(NC(NC/1=O)=O)=O)C=C2)=C2OCCCCC3CCCCC3,45,nM,7.346787486,WO 2018/005660
O=C(NC(NC/1=O)=O)C1=C\C(C=C2)=CC(C)=C2OCCCCC3CCCCC3,82,nM,7.086186148,WO 2018/005660
OC(C=C(/C=C1C(NC(NC/1=O)=O)=O)C=C2)=C2OCCCCC3CCCCC3,116,nM,6.935542011,WO 2018/005660
O=C(NC(NC/1=O)=O)C1=C\C(C=C2)=CC(OC)=C2OCCCCC3CCCCC3,121,nM,6.91721463,WO 2018/005660
O=C(NC(NC/1=O)=O)C1=C\C(C=C2)=CC(OCC)=C2OCCCCC3CCCCC3,186,nM,6.730487056,WO 2018/005660
O=C(NC(NC/1=O)=O)C1=C\C(C=C2)=CC([N+]([O-])=O)=C2OCCCCC3CCCCC3,67,nM,7.173925197,WO 2018/005660
ClC(C=C(/C=C1C(NC(NC/1=O)=O)=O)C=C2OC)=C2OCCCCC3CCCCC3,22,nM,7.657577319,WO 2018/005660
O=C(/C(C(N1)=O)=C/C2=CC(OCCCCC3CCCCC3)=C(OC)C=C2)NC1=O,152,nM,6.818156412,WO 2018/005660
BrC(C=C1/C=C2C(NC(NC\2=O)=O)=O)=CC=C1OCCCCC3CCCCC3,96,nM,7.017728767,WO 2018/005660
IC(C=C1/C=C2C(NC(NC\2=O)=O)=O)=CC=C1OCCCCC3CCCCC3,135,nM,6.869666232,WO 2018/005660
O=C(NC(NC/1=O)=O)C1=C/C2=C3C(C=CC=C3)=CC=C2OCCCCC4CCCCC4,154,nM,6.812479279,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C3=C2C=CC=C3)OCCCCC4CCCCC4)NC1=O,171,nM,6.76700389,WO 2018/005660
O=C(/C(C(N1C)=O)=C\C2=CC=C(C(Cl)=C2)OCCCCC3CCCCC3)N(C)C1=O,272,nM,6.565431096,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C(Cl)=C2)OCCCCC3CCCCC3)NC1=S,28,nM,7.552841969,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C(Br)=C2)OCCCCC3CCCCC3)NC1=S,20,nM,7.698970004,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C([N+]([O-])=O)=C2)OCCCCC3CCCCC3)NC1=S,53,nM,7.27572413,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C(Cl)=C2)OCCCC3CCCCC3)NC1=O,110,nM,6.958607315,WO 2018/005660
O=C(/C(C(N1C)=O)=C\C2=CC=C(C(Cl)=C2)OCCCC3CCCCC3)N(C)C1=O,240,nM,6.619788758,WO 2018/005660
O=C(/C(C(N1C)=O)=C\C2=CC=C(C(Br)=C2)OCCCC3CCCCC3)N(C)C1=O,127,nM,6.896196279,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C(Br)=C2)OCCCC3CCCCC3)NC1=S,112,nM,6.950781977,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C([N+]([O-])=O)=C2)OCCCC3CCCCC3)NC1=S,73,nM,7.13667714,WO 2018/005660
O=C(/C(C(N1)=O)=C\C2=CC=C(C(Cl)=C2)OCCCCC3=CC=CC=C3)NC1=O,73,nM,7.13667714,WO 2018/005660
O=C(C(C(N1)=O)CC2=CC=C(C(Cl)=C2)OCCCCC3CCCCC3)NC1=O,133,nM,6.876148359,WO 2018/005660
O=C(C(C(N1)=O)CC2=CC=C(C(Br)=C2)OCCCCC3CCCCC3)NC1=O,97,nM,7.013228266,WO 2018/005660
O=C(C(C(N1)=O)CC2=CC=C(C([N+]([O-])=O)=C2)OCCCCC3CCCCC3)NC1=O,136,nM,6.866461092,WO 2018/005660
